token-metadata-registry-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[na:na]
token-metadata-registry-1  | 	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
token-metadata-registry-1  | 
token-metadata-registry-1  | 2025-03-30T07:04:34.006Z  WARN 6 --- [   scheduling-1] o.c.t.r.service.TokenMappingService      : could not process file 01fb761b09aec85a63fb742c4dab2b72499bca6a6006b7594de6cb9131.json
token-metadata-registry-1  | 
token-metadata-registry-1  | com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException: Unrecognized field "anSignatures" (class org.cardanofoundation.tokenmetadata.registry.model.Item), not marked as ignorable (3 known properties: "value", "sequenceNumber", "signatures"])
token-metadata-registry-1  |  at [Source: (File); line: 15, column: 6] (through reference chain: org.cardanofoundation.tokenmetadata.registry.model.Mapping["name"]->org.cardanofoundation.tokenmetadata.registry.model.Item["anSignatures"])
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.exc.UnrecognizedPropertyException.from(UnrecognizedPropertyException.java:61) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.DeserializationContext.handleUnknownProperty(DeserializationContext.java:1138) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.std.StdDeserializer.handleUnknownProperty(StdDeserializer.java:2224) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperty(BeanDeserializerBase.java:1709) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.handleUnknownProperties(BeanDeserializerBase.java:1659) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializer._deserializeUsingPropertyBased(BeanDeserializer.java:546) ~[jackson-databind-2.15.3.jar!/:2.15.3]
token-metadata-registry-1  | 	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1409) ~[jackson-databind-2.15.3.jar!/:2.15.3]
